[ 16%] [34m[1mGenerating dynamic reconfigure files from cfg/Zed.cfg: /home/autolabor/catkin_ws/devel/.private/zed_nodelets/include/zed_nodelets/ZedConfig.h /home/autolabor/catkin_ws/devel/.private/zed_nodelets/lib/python2.7/dist-packages/zed_nodelets/cfg/ZedConfig.py[0m
Generating reconfiguration files for Zed in zed_nodelets
Wrote header file in /home/autolabor/catkin_ws/devel/.private/zed_nodelets/include/zed_nodelets/ZedConfig.h
[ 16%] Built target zed_nodelets_gencfg
[ 16%] Built target roscpp_generate_messages_cpp
[ 16%] Built target roscpp_generate_messages_eus
[ 16%] Built target roscpp_generate_messages_lisp
[ 16%] Built target roscpp_generate_messages_nodejs
[ 16%] Built target roscpp_generate_messages_py
[ 16%] Built target rosgraph_msgs_generate_messages_cpp
[ 16%] Built target rosgraph_msgs_generate_messages_eus
[ 16%] Built target rosgraph_msgs_generate_messages_lisp
[ 16%] Built target rosgraph_msgs_generate_messages_nodejs
[ 16%] Built target rosgraph_msgs_generate_messages_py
[ 16%] Built target std_msgs_generate_messages_cpp
[ 16%] Built target std_msgs_generate_messages_eus
[ 16%] Built target std_msgs_generate_messages_lisp
[ 16%] Built target std_msgs_generate_messages_nodejs
[ 16%] Built target std_msgs_generate_messages_py
[ 16%] Built target sensor_msgs_generate_messages_cpp
[ 16%] Built target sensor_msgs_generate_messages_eus
[ 16%] Built target sensor_msgs_generate_messages_lisp
[ 16%] Built target sensor_msgs_generate_messages_nodejs
[ 16%] Built target sensor_msgs_generate_messages_py
[ 16%] Built target geometry_msgs_generate_messages_cpp
[ 16%] Built target geometry_msgs_generate_messages_eus
[ 16%] Built target geometry_msgs_generate_messages_lisp
[ 16%] Built target geometry_msgs_generate_messages_nodejs
[ 16%] Built target geometry_msgs_generate_messages_py
[ 16%] Built target stereo_msgs_generate_messages_cpp
[ 16%] Built target stereo_msgs_generate_messages_eus
[ 16%] Built target stereo_msgs_generate_messages_lisp
[ 16%] Built target stereo_msgs_generate_messages_nodejs
[ 16%] Built target stereo_msgs_generate_messages_py
[ 16%] Built target actionlib_generate_messages_cpp
[ 16%] Built target actionlib_generate_messages_eus
[ 16%] Built target actionlib_generate_messages_lisp
[ 16%] Built target actionlib_generate_messages_nodejs
[ 16%] Built target actionlib_generate_messages_py
[ 16%] Built target actionlib_msgs_generate_messages_cpp
[ 16%] Built target actionlib_msgs_generate_messages_eus
[ 16%] Built target actionlib_msgs_generate_messages_lisp
[ 16%] Built target actionlib_msgs_generate_messages_nodejs
[ 16%] Built target actionlib_msgs_generate_messages_py
[ 16%] Built target tf2_msgs_generate_messages_cpp
[ 16%] Built target tf2_msgs_generate_messages_eus
[ 16%] Built target tf2_msgs_generate_messages_lisp
[ 16%] Built target tf2_msgs_generate_messages_nodejs
[ 16%] Built target tf2_msgs_generate_messages_py
[ 16%] Built target nodelet_generate_messages_cpp
[ 16%] Built target nodelet_generate_messages_eus
[ 16%] Built target nodelet_generate_messages_lisp
[ 16%] Built target nodelet_generate_messages_nodejs
[ 16%] Built target nodelet_generate_messages_py
[ 16%] Built target bond_generate_messages_cpp
[ 16%] Built target bond_generate_messages_eus
[ 16%] Built target bond_generate_messages_lisp
[ 16%] Built target bond_generate_messages_nodejs
[ 16%] Built target bond_generate_messages_py
[ 16%] Built target diagnostic_msgs_generate_messages_cpp
[ 16%] Built target diagnostic_msgs_generate_messages_eus
[ 16%] Built target diagnostic_msgs_generate_messages_lisp
[ 16%] Built target diagnostic_msgs_generate_messages_nodejs
[ 16%] Built target diagnostic_msgs_generate_messages_py
[ 16%] Built target dynamic_reconfigure_generate_messages_cpp
[ 16%] Built target dynamic_reconfigure_generate_messages_eus
[ 16%] Built target dynamic_reconfigure_generate_messages_lisp
[ 16%] Built target dynamic_reconfigure_generate_messages_nodejs
[ 16%] Built target dynamic_reconfigure_generate_messages_py
[ 16%] Built target dynamic_reconfigure_gencfg
[ 16%] Built target zed_interfaces_generate_messages_cpp
[ 16%] Built target zed_interfaces_generate_messages_eus
[ 16%] Built target zed_interfaces_generate_messages_lisp
[ 16%] Built target zed_interfaces_generate_messages_nodejs
[ 16%] Built target zed_interfaces_generate_messages_py
[ 33%] [32mBuilding CXX object CMakeFiles/ZEDNodelets.dir/src/tools/src/sl_tools.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/ZEDNodelets.dir/src/zed_nodelet/src/zed_wrapper_nodelet.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/ZEDNodelets.dir/src/rgbd_sensors_sync_nodelet/src/rgbd_sensor_sync.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/ZEDNodelets.dir/src/rgbd_sensors_demux_nodelet/src/rgbd_sensor_demux.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /home/autolabor/catkin_ws/devel/.private/zed_nodelets/lib/libZEDNodelets.so[0m
[100%] Built target ZEDNodelets
